    30→    30→### shot_0005_20260903_185252_985.png
    31→    31→
    32→    32→FIELD TYPE: Statement
    33→    33→SIDEBAR SETTINGS: Block Type (select: Statement), Title (text: "Hey there 😊"), Description (rich text: "Mind filling out this form?", controls: Bold, Italic, Link, Video, Mention), Embed (text/URL placeholder: "E.g https://loom.com/share/a8014d4f0e314", hint text: "YouTube, Loom, Vimeo, PDF etc."), Alignment (icon toggle: Left align, Center align, hint text: "Align the current block from here or set alignment for all blocks in the design panel.")
    34→    34→CANVAS PREVIEW: A full-width card displaying the title "Hey there 😊" and the description text below it.
    35→    35→NOTES: The "Add Block" modal is currently open, revealing available field types including Multi-Question Page, Contact Info, Email, Short Text, Long Text, and Phone Number. The Statement block is non-interactive (no user input) and supports rich media embedding.
    36→    36→
    37→    37→---
    38→    38→
    39→    39→### shot_0006_20260903_185259_380.png
    40→    40→
    41→    41→FIELD TYPE: Statement
    42→    42→SIDEBAR SETTINGS: Block Type (select: Statement), Title (text: "Hey there 😊"), Description (rich text with Bold, Italic, Link, Video, Mention controls; value: "Mind filling out this form?"), Embed (text/URL input with placeholder "E.g https://loom.com/share/a8014d4f0e314" and helper text "YouTube, Loom, Vimeo, PDF etc."), Alignment (icon toggle: Left Align / Center Align; helper text: "Align the current block from here or set alignment for all blocks in the design panel. Learn more.")
    43→    43→CANVAS PREVIEW: A block displaying the title text prominently above a smaller description text, with an optional embedded media area.
    44→    44→NOTES: This is a display-only field ("Display text only") used for instructions or section headers. The sidebar shows it supports rich text formatting in the description. The "Embed" setting allows inserting external media like Loom videos or PDFs directly into the statement block.
    45→    45→
    46→    46→**Additional Field Types Visible in Block Selector:**
    47→    47→*   Phone Number (Phone number)
    48→    48→*   Number (Numeric input)
    49→    49→*   Website URL (Website URL)
    50→    50→*   Single Select Option (Single choice)
    51→    51→*   Multi Select Option (Multiple choices)
    52→    52→
    53→    53→---
    54→    54→
    55→    55→### shot_0007_20260903_185309_720.png
    56→    56→
    57→    57→FIELD TYPE: Statement
    58→    58→SIDEBAR SETTINGS: Block Type (select: Statement), Title (text: "Hey there 😊"), Description (rich text with controls for Bold, Italic, Link, Video, Mention; value: "Mind filling out this form?"), Embed (text/URL placeholder: "E.g https://loom.com/share/a8014d4f0e314"), Alignment (icon toggle: Left align, Center align)
    59→    59→CANVAS PREVIEW: A full-width block displaying the title "Hey there 😊" in large text, followed by the description text below it.
    60→    60→NOTES: The "Add Block" modal is currently open, revealing other available field types including Multi Select Option, Dropdown List, Date, Address, Scheduler, and Star Rating. The Description field supports rich text formatting and media embedding. The Alignment setting allows for text justification.
    61→    61→
    62→    62→---
    63→    63→
    64→    64→### shot_0008_20260903_185313_692.png
    65→    65→
    66→    66→FIELD TYPE: Statement
    67→    67→SIDEBAR SETTINGS: Block Type (select: Statement), Title (text: "Hey there 😊"), Description (rich text with controls for Bold, Italic, Link, Video, Mention; value: "Mind filling out this form?"), Embed (text/URL input with placeholder "E.g https://loom.com/share/a8014d4f0e314" and helper text "YouTube, Loom, Vimeo, PDF etc."), Alignment (select/buttons: Left align icon, Center align icon; helper text: "Align the current block from here or set alignment for all blocks in the design panel. Learn more.")
    68→    68→CANVAS PREVIEW: A large text block displaying the title "Hey there 😊" and the description below it, centered within a dashed container.
    69→    69→NOTES: The selected block is a non-interactive information block. A modal titled "Search blocks..." is currently open, overlaying the canvas, showing available field types including Star Rating, Opinion Scale, Slider, Ranking, Signature, and File Upload. The left sidebar also shows a "Thank you page" block.
    70→    70→
    71→    71→---
    72→    72→
    73→    73→### shot_0009_20260903_185316_783.png
    74→    74→
    75→    75→FIELD TYPE: Statement
